property_id,address,predicted_will_sell,sell_probability,confidence_level
"RF_Seattle, WA_0066",5401 Main Ave,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0065",9824 Pine Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0064",5140 Pine Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0069",8046 Main Blvd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0055",3802 Cedar Blvd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0057",5179 Cedar Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0061",1553 Maple St,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0062",8641 Pine St,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0027",3422 Cedar St,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0028",9444 Main Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0029",1017 Cedar Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0104",5171 Pine Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0101",8083 Main St,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0099",5845 Maple Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0094",7183 Cedar Blvd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0087",4883 Main Blvd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0097",4229 Main Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0096",3084 Maple Blvd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0089",6307 Maple Ave,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0090",2425 Main Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0118",2623 Cedar Ave,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0117",516 Main Ave,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0116",820 Maple Ave,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0115",7818 Pine Ave,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0114",5620 Oak Blvd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0113",1548 Cedar St,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0112",4430 Pine Ave,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0111",7213 Main Ave,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0110",7271 Pine Blvd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0108",9961 Cedar Blvd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0107",3006 Cedar Blvd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0105",8910 Oak St,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0103",8864 Oak St,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0122",8184 Cedar Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0119",2416 Pine St,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0121",8679 Oak St,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0134",125 Pine Ave,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0133",8369 Pine Ave,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0131",9434 Oak Ave,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0129",1426 Pine Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0127",5259 Maple Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0128",8970 Oak Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0123",465 Maple Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0126",8024 Oak Blvd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0120",2196 Oak St,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0140",2862 Oak St,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0136",3809 Maple St,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0137",6140 Oak St,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0141",5467 Oak Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0146",5262 Main Rd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0143",4617 Oak Blvd,False,1.8399549592563267e-05,Low
"RF_Seattle, WA_0145",3340 Pine Blvd,False,1.8399549592563267e-05,Low
